Structure du dossier pour le volume Data
Le numéro de série du volume est 3C3D-BEA7
D:.
|   README.md
|   resultat.txt
|   
+---data
|   +---processed_frames
|   |   +---Domain_A
|   |       |       video_20260113_113110_1363.0_689.0.jpg
|   |       |       video_20260113_113110_1363.0_749.0.jpg
|   |       |       video_20260113_113110_1363.0_809.0.jpg
|   |       |       video_20260113_113110_1363.0_978.0.jpg
|   |       |       video_20260113_113110_1382.0_1032.0.jpg
|   |       |       video_20260113_113110_1382.0_118.0.jpg
|   |       |       video_20260113_113110_1382.0_191.0.jpg
|   |       |       video_20260113_113110_1382.0_239.0.jpg
|   |       |       video_20260113_113110_1382.0_527.0.jpg
|   |       |       video_20260113_113110_1382.0_695.0.jpg
|   |       |       video_20260113_113110_1382.0_743.0.jpg
|   |       |       video_20260113_113110_1382.0_815.0.jpg
|   |       |       video_20260113_113110_1382.0_984.0.jpg
|   |       |       video_20260113_113110_1401.0_1026.0.jpg
|   |       |       video_20260113_113110_1401.0_112.0.jpg
|   |       |       video_20260113_113110_1401.0_197.0.jpg
|   |       |       video_20260113_113110_1401.0_233.0.jpg
|   |       |       video_20260113_113110_1401.0_521.0.jpg
|   |       |       video_20260113_113110_1401.0_701.0.jpg
|   |       |       video_20260113_113110_1401.0_737.0.jpg
|   |       |       video_20260113_113110_1401.0_821.0.jpg
|   |       |       video_20260113_113110_1401.0_990.0.jpg
|   |       |       video_20260113_113110_142.0_1002.0.jpg
|   |       |       video_20260113_113110_142.0_221.0.jpg
|   |       |       video_20260113_113110_142.0_305.0.jpg
|   |       |       video_20260113_113110_142.0_425.0.jpg
|   |       |       video_20260113_113110_142.0_509.0.jpg
|   |       |       video_20260113_113110_142.0_593.0.jpg
|   |       |       video_20260113_113110_142.0_629.0.jpg
|   |       |       video_20260113_113110_142.0_713.0.jpg
|   |       |       video_20260113_113110_142.0_917.0.jpg
|   |       |       video_20260113_113110_1420.0_1020.0.jpg
|   |       |       video_20260113_113110_1420.0_106.0.jpg
|   |       |       video_20260113_113110_1420.0_203.0.jpg
|   |       |       video_20260113_113110_1420.0_227.0.jpg
|   |       |       video_20260113_113110_1420.0_515.0.jpg
|   |       |       video_20260113_113110_1420.0_707.0.jpg
|   |       |       video_20260113_113110_1420.0_731.0.jpg
|   |       |       video_20260113_113110_1420.0_827.0.jpg
|   |       |       video_20260113_113110_1420.0_996.0.jpg
|   |       |       video_20260113_113110_1439.0_100.0.jpg
|   |       |       video_20260113_113110_1439.0_1002.0.jpg
|   |       |       video_20260113_113110_1439.0_1014.0.jpg
|   |       |       video_20260113_113110_1439.0_209.0.jpg
|   |       |       video_20260113_113110_1439.0_221.0.jpg
|   |       |       video_20260113_113110_1439.0_509.0.jpg
|   |       |       video_20260113_113110_1439.0_713.0.jpg
|   |       |       video_20260113_113110_1439.0_725.0.jpg
|   |       |       video_20260113_113110_1439.0_833.0.jpg
|   |       |       video_20260113_113110_1458.0_1008.0.jpg
|   |       |       video_20260113_113110_1458.0_215.0.jpg
|   |       |       video_20260113_113110_1458.0_503.0.jpg
|   |       |       video_20260113_113110_1458.0_719.0.jpg
|   |       |       video_20260113_113110_1458.0_839.0.jpg
|   |       |       video_20260113_113110_1458.0_94.0.jpg
|   |       |       video_20260113_113110_1477.0_1002.0.jpg
|   |       |       video_20260113_113110_1477.0_1014.0.jpg
|   |       |       video_20260113_113110_1477.0_209.0.jpg
|   |       |       video_20260113_113110_1477.0_221.0.jpg
|   |       |       video_20260113_113110_1477.0_497.0.jpg
|   |       |       video_20260113_113110_1477.0_713.0.jpg
|   |       |       video_20260113_113110_1477.0_725.0.jpg
|   |       |       video_20260113_113110_1477.0_845.0.jpg
|   |       |       video_20260113_113110_1477.0_88.0.jpg
|   |       |       video_20260113_113110_1496.0_1020.0.jpg
|   |       |       video_20260113_113110_1496.0_203.0.jpg
|   |       |       video_20260113_113110_1496.0_227.0.jpg
|   |       |       video_20260113_113110_1496.0_491.0.jpg
|   |       |       video_20260113_113110_1496.0_707.0.jpg
|   |       |       video_20260113_113110_1496.0_731.0.jpg
|   |       |       video_20260113_113110_1496.0_82.0.jpg
|   |       |       video_20260113_113110_1496.0_851.0.jpg
|   |       |       video_20260113_113110_1496.0_996.0.jpg
|   |       |       video_20260113_113110_1515.0_1026.0.jpg
|   |       |       video_20260113_113110_1515.0_197.0.jpg
|   |       |       video_20260113_113110_1515.0_233.0.jpg
|   |       |       video_20260113_113110_1515.0_485.0.jpg
|   |       |       video_20260113_113110_1515.0_701.0.jpg
|   |       |       video_20260113_113110_1515.0_737.0.jpg
|   |       |       video_20260113_113110_1515.0_76.0.jpg
|   |       |       video_20260113_113110_1515.0_857.0.jpg
|   |       |       video_20260113_113110_1515.0_990.0.jpg
|   |       |       video_20260113_113110_1534.0_1032.0.jpg
|   |       |       video_20260113_113110_1534.0_191.0.jpg
|   |       |       video_20260113_113110_1534.0_239.0.jpg
|   |       |       video_20260113_113110_1534.0_479.0.jpg
|   |       |       video_20260113_113110_1534.0_695.0.jpg
|   |       |       video_20260113_113110_1534.0_70.0.jpg
|   |       |       video_20260113_113110_1534.0_743.0.jpg
|   |       |       video_20260113_113110_1534.0_863.0.jpg
|   |       |       video_20260113_113110_1534.0_984.0.jpg
|   |       |       video_20260113_113110_1553.0_1038.0.jpg
|   |       |       video_20260113_113110_1553.0_185.0.jpg
|   |       |       video_20260113_113110_1553.0_245.0.jpg
|   |       |       video_20260113_113110_1553.0_473.0.jpg
|   |       |       video_20260113_113110_1553.0_64.0.jpg
|   |       |       video_20260113_113110_1553.0_689.0.jpg
|   |       |       video_20260113_113110_1553.0_749.0.jpg
|   |       |       video_20260113_113110_1553.0_869.0.jpg
|   |       |       video_20260113_113110_1553.0_978.0.jpg
|   |       |       video_20260113_113110_1572.0_1044.0.jpg
|   |       |       video_20260113_113110_1572.0_179.0.jpg
|   |       |       video_20260113_113110_1572.0_251.0.jpg
|   |       |       video_20260113_113110_1572.0_467.0.jpg
|   |       |       video_20260113_113110_1572.0_58.0.jpg
|   |       |       video_20260113_113110_1572.0_683.0.jpg
|   |       |       video_20260113_113110_1572.0_755.0.jpg
|   |       |       video_20260113_113110_1572.0_875.0.jpg
|   |       |       video_20260113_113110_1572.0_972.0.jpg
|   |       |       video_20260113_113110_1591.0_1050.0.jpg
|   |       |       video_20260113_113110_1591.0_173.0.jpg
|   |       |       video_20260113_113110_1591.0_257.0.jpg
|   |       |       video_20260113_113110_1591.0_461.0.jpg
|   |       |       video_20260113_113110_1591.0_52.0.jpg
|   |       |       video_20260113_113110_1591.0_677.0.jpg
|   |       |       video_20260113_113110_1591.0_761.0.jpg
|   |       |       video_20260113_113110_1591.0_881.0.jpg
|   |       |       video_20260113_113110_1591.0_965.0.jpg
|   |       |       video_20260113_113110_161.0_1008.0.jpg
|   |       |       video_20260113_113110_161.0_215.0.jpg
|   |       |       video_20260113_113110_161.0_311.0.jpg
|   |       |       video_20260113_113110_161.0_431.0.jpg
|   |       |       video_20260113_113110_161.0_503.0.jpg
|   |       |       video_20260113_113110_161.0_599.0.jpg
|   |       |       video_20260113_113110_161.0_623.0.jpg
|   |       |       video_20260113_113110_161.0_719.0.jpg
|   |       |       video_20260113_113110_161.0_911.0.jpg
|   |       |       video_20260113_113110_1611.0_1056.0.jpg
|   |       |       video_20260113_113110_1611.0_167.0.jpg
|   |       |       video_20260113_113110_1611.0_263.0.jpg
|   |       |       video_20260113_113110_1611.0_455.0.jpg
|   |       |       video_20260113_113110_1611.0_46.0.jpg
|   |       |       video_20260113_113110_1611.0_671.0.jpg
|   |       |       video_20260113_113110_1611.0_767.0.jpg
|   |       |       video_20260113_113110_1611.0_887.0.jpg
|   |       |       video_20260113_113110_1611.0_959.0.jpg
|   |       |       video_20260113_113110_1630.0_1062.0.jpg
|   |       |       video_20260113_113110_1630.0_161.0.jpg
|   |       |       video_20260113_113110_1630.0_269.0.jpg
|   |       |       video_20260113_113110_1630.0_40.0.jpg
|   |       |       video_20260113_113110_1630.0_449.0.jpg
|   |       |       video_20260113_113110_1630.0_665.0.jpg
|   |       |       video_20260113_113110_1630.0_773.0.jpg
|   |       |       video_20260113_113110_1630.0_893.0.jpg
|   |       |       video_20260113_113110_1630.0_953.0.jpg
|   |       |       video_20260113_113110_1649.0_1068.0.jpg
|   |       |       video_20260113_113110_1649.0_155.0.jpg
|   |       |       video_20260113_113110_1649.0_275.0.jpg
|   |       |       video_20260113_113110_1649.0_34.0.jpg
|   |       |       video_20260113_113110_1649.0_443.0.jpg
|   |       |       video_20260113_113110_1649.0_659.0.jpg
|   |       |       video_20260113_113110_1649.0_779.0.jpg
|   |       |       video_20260113_113110_1649.0_899.0.jpg
|   |       |       video_20260113_113110_1649.0_947.0.jpg
|   |       |       video_20260113_113110_1668.0_1062.0.jpg
|   |       |       video_20260113_113110_1668.0_149.0.jpg
|   |       |       video_20260113_113110_1668.0_28.0.jpg
|   |       |       video_20260113_113110_1668.0_281.0.jpg
|   |       |       video_20260113_113110_1668.0_437.0.jpg
|   |       |       video_20260113_113110_1668.0_653.0.jpg
|   |       |       video_20260113_113110_1668.0_785.0.jpg
|   |       |       video_20260113_113110_1668.0_905.0.jpg
|   |       |       video_20260113_113110_1668.0_941.0.jpg
|   |       |       video_20260113_113110_1687.0_1056.0.jpg
|   |       |       video_20260113_113110_1687.0_142.0.jpg
|   |       |       video_20260113_113110_1687.0_22.0.jpg
|   |       |       video_20260113_113110_1687.0_287.0.jpg
|   |       |       video_20260113_113110_1687.0_431.0.jpg
|   |       |       video_20260113_113110_1687.0_647.0.jpg
|   |       |       video_20260113_113110_1687.0_791.0.jpg
|   |       |       video_20260113_113110_1687.0_911.0.jpg
|   |       |       video_20260113_113110_1687.0_935.0.jpg
|   |       |       video_20260113_113110_1706.0_1050.0.jpg
|   |       |       video_20260113_113110_1706.0_136.0.jpg
|   |       |       video_20260113_113110_1706.0_16.0.jpg
|   |       |       video_20260113_113110_1706.0_293.0.jpg
|   |       |       video_20260113_113110_1706.0_425.0.jpg
|   |       |       video_20260113_113110_1706.0_641.0.jpg
|   |       |       video_20260113_113110_1706.0_797.0.jpg
|   |       |       video_20260113_113110_1706.0_917.0.jpg
|   |       |       video_20260113_113110_1706.0_929.0.jpg
|   |       |       video_20260113_113110_1725.0_10.0.jpg
|   |       |       video_20260113_113110_1725.0_1044.0.jpg
|   |       |       video_20260113_113110_1725.0_130.0.jpg
|   |       |       video_20260113_113110_1725.0_299.0.jpg
|   |       |       video_20260113_113110_1725.0_419.0.jpg
|   |       |       video_20260113_113110_1725.0_635.0.jpg
|   |       |       video_20260113_113110_1725.0_803.0.jpg
|   |       |       video_20260113_113110_1725.0_923.0.jpg
|   |       |       video_20260113_113110_1744.0_1038.0.jpg
|   |       |       video_20260113_113110_1744.0_124.0.jpg
|   |       |       video_20260113_113110_1744.0_16.0.jpg
|   |       |       video_20260113_113110_1744.0_305.0.jpg
|   |       |       video_20260113_113110_1744.0_413.0.jpg
|   |       |       video_20260113_113110_1744.0_629.0.jpg
|   |       |       video_20260113_113110_1744.0_809.0.jpg
|   |       |       video_20260113_113110_1744.0_917.0.jpg
|   |       |       video_20260113_113110_1744.0_929.0.jpg
|   |       |       video_20260113_113110_1763.0_1032.0.jpg
|   |       |       video_20260113_113110_1763.0_118.0.jpg
|   |       |       video_20260113_113110_1763.0_22.0.jpg
|   |       |       video_20260113_113110_1763.0_311.0.jpg
|   |       |       video_20260113_113110_1763.0_407.0.jpg
|   |       |       video_20260113_113110_1763.0_623.0.jpg
|   |       |       video_20260113_113110_1763.0_815.0.jpg
|   |       |       video_20260113_113110_1763.0_911.0.jpg
|   |       |       video_20260113_113110_1763.0_935.0.jpg
|   |       |       video_20260113_113110_1782.0_1026.0.jpg
|   |       |       video_20260113_113110_1782.0_112.0.jpg
|   |       |       video_20260113_113110_1782.0_28.0.jpg
|   |       |       video_20260113_113110_1782.0_317.0.jpg
|   |       |       video_20260113_113110_1782.0_401.0.jpg
|   |       |       video_20260113_113110_1782.0_821.0.jpg
|   |       |       video_20260113_113110_1782.0_905.0.jpg
|   |       |       video_20260113_113110_1782.0_941.0.jpg
|   |       |       video_20260113_113110_180.0_1014.0.jpg
|   |       |       video_20260113_113110_180.0_209.0.jpg
|   |       |       video_20260113_113110_180.0_317.0.jpg
|   |       |       video_20260113_113110_180.0_437.0.jpg
|   |       |       video_20260113_113110_180.0_497.0.jpg
|   |       |       video_20260113_113110_180.0_605.0.jpg
|   |       |       video_20260113_113110_180.0_617.0.jpg
|   |       |       video_20260113_113110_180.0_725.0.jpg
|   |       |       video_20260113_113110_180.0_905.0.jpg
|   |       |       video_20260113_113110_1801.0_1020.0.jpg
|   |       |       video_20260113_113110_1801.0_106.0.jpg
|   |       |       video_20260113_113110_1801.0_323.0.jpg
|   |       |       video_20260113_113110_1801.0_34.0.jpg
|   |       |       video_20260113_113110_1801.0_395.0.jpg
|   |       |       video_20260113_113110_1801.0_827.0.jpg
|   |       |       video_20260113_113110_1801.0_899.0.jpg
|   |       |       video_20260113_113110_1801.0_947.0.jpg
|   |       |       video_20260113_113110_1820.0_100.0.jpg
|   |       |       video_20260113_113110_1820.0_1014.0.jpg
|   |       |       video_20260113_113110_1820.0_329.0.jpg
|   |       |       video_20260113_113110_1820.0_389.0.jpg
|   |       |       video_20260113_113110_1820.0_40.0.jpg
|   |       |       video_20260113_113110_1820.0_833.0.jpg
|   |       |       video_20260113_113110_1820.0_893.0.jpg
|   |       |       video_20260113_113110_1820.0_953.0.jpg
|   |       |       video_20260113_113110_1839.0_1008.0.jpg
|   |       |       video_20260113_113110_1839.0_335.0.jpg
|   |       |       video_20260113_113110_1839.0_383.0.jpg
|   |       |       video_20260113_113110_1839.0_46.0.jpg
|   |       |       video_20260113_113110_1839.0_839.0.jpg
|   |       |       video_20260113_113110_1839.0_887.0.jpg
|   |       |       video_20260113_113110_1839.0_94.0.jpg
|   |       |       video_20260113_113110_1839.0_959.0.jpg
|   |       |       video_20260113_113110_1859.0_1002.0.jpg
|   |       |       video_20260113_113110_1859.0_341.0.jpg
|   |       |       video_20260113_113110_1859.0_377.0.jpg
|   |       |       video_20260113_113110_1859.0_52.0.jpg
|   |       |       video_20260113_113110_1859.0_845.0.jpg
|   |       |       video_20260113_113110_1859.0_88.0.jpg
|   |       |       video_20260113_113110_1859.0_881.0.jpg
|   |       |       video_20260113_113110_1859.0_965.0.jpg
|   |       |       video_20260113_113110_1878.0_347.0.jpg
|   |       |       video_20260113_113110_1878.0_371.0.jpg
|   |       |       video_20260113_113110_1878.0_58.0.jpg
|   |       |       video_20260113_113110_1878.0_82.0.jpg
|   |       |       video_20260113_113110_1878.0_851.0.jpg
|   |       |       video_20260113_113110_1878.0_875.0.jpg
|   |       |       video_20260113_113110_1878.0_972.0.jpg
|   |       |       video_20260113_113110_1878.0_996.0.jpg
|   |       |       video_20260113_113110_1897.0_353.0.jpg
|   |       |       video_20260113_113110_1897.0_365.0.jpg
|   |       |       video_20260113_113110_1897.0_64.0.jpg
|   |       |       video_20260113_113110_1897.0_76.0.jpg
|   |       |       video_20260113_113110_1897.0_857.0.jpg
|   |       |       video_20260113_113110_1897.0_869.0.jpg
|   |       |       video_20260113_113110_1897.0_978.0.jpg
|   |       |       video_20260113_113110_1897.0_990.0.jpg
|   |       |       video_20260113_113110_1916.0_359.0.jpg
|   |       |       video_20260113_113110_1916.0_70.0.jpg
|   |       |       video_20260113_113110_1916.0_863.0.jpg
|   |       |       video_20260113_113110_1916.0_984.0.jpg
|   |       |       video_20260113_113110_199.0_1020.0.jpg
|   |       |       video_20260113_113110_199.0_203.0.jpg
|   |       |       video_20260113_113110_199.0_323.0.jpg
|   |       |       video_20260113_113110_199.0_443.0.jpg
|   |       |       video_20260113_113110_199.0_491.0.jpg
|   |       |       video_20260113_113110_199.0_611.0.jpg
|   |       |       video_20260113_113110_199.0_731.0.jpg
|   |       |       video_20260113_113110_199.0_899.0.jpg
|   |       |       video_20260113_113110_218.0_1026.0.jpg
|   |       |       video_20260113_113110_218.0_197.0.jpg
|   |       |       video_20260113_113110_218.0_329.0.jpg
|   |       |       video_20260113_113110_218.0_449.0.jpg
|   |       |       video_20260113_113110_218.0_485.0.jpg
|   |       |       video_20260113_113110_218.0_605.0.jpg
|   |       |       video_20260113_113110_218.0_617.0.jpg
|   |       |       video_20260113_113110_218.0_737.0.jpg
|   |       |       video_20260113_113110_218.0_893.0.jpg
|   |       |       video_20260113_113110_237.0_1032.0.jpg
|   |       |       video_20260113_113110_237.0_191.0.jpg
|   |       |       video_20260113_113110_237.0_335.0.jpg
|   |       |       video_20260113_113110_237.0_455.0.jpg
|   |       |       video_20260113_113110_237.0_479.0.jpg
|   |       |       video_20260113_113110_237.0_599.0.jpg
|   |       |       video_20260113_113110_237.0_623.0.jpg
|   |       |       video_20260113_113110_237.0_743.0.jpg
|   |       |       video_20260113_113110_237.0_887.0.jpg
|   |       |       video_20260113_113110_256.0_1038.0.jpg
|   |       |       video_20260113_113110_256.0_185.0.jpg
|   |       |       video_20260113_113110_256.0_341.0.jpg
|   |       |       video_20260113_113110_256.0_461.0.jpg
|   |       |       video_20260113_113110_256.0_473.0.jpg
|   |       |       video_20260113_113110_256.0_593.0.jpg
|   |       |       video_20260113_113110_256.0_629.0.jpg
|   |       |       video_20260113_113110_256.0_749.0.jpg
|   |       |       video_20260113_113110_256.0_881.0.jpg
|   |       |       video_20260113_113110_27.0_257.0.jpg
|   |       |       video_20260113_113110_27.0_269.0.jpg
|   |       |       video_20260113_113110_27.0_545.0.jpg
|   |       |       video_20260113_113110_27.0_557.0.jpg
|   |       |       video_20260113_113110_27.0_665.0.jpg
|   |       |       video_20260113_113110_27.0_677.0.jpg
|   |       |       video_20260113_113110_27.0_953.0.jpg
|   |       |       video_20260113_113110_27.0_965.0.jpg
|   |       |       video_20260113_113110_275.0_1044.0.jpg
|   |       |       video_20260113_113110_275.0_179.0.jpg
|   |       |       video_20260113_113110_275.0_347.0.jpg
|   |       |       video_20260113_113110_275.0_467.0.jpg
|   |       |       video_20260113_113110_275.0_587.0.jpg
|   |       |       video_20260113_113110_275.0_635.0.jpg
|   |       |       video_20260113_113110_275.0_755.0.jpg
|   |       |       video_20260113_113110_275.0_875.0.jpg
|   |       |       video_20260113_113110_294.0_1050.0.jpg
|   |       |       video_20260113_113110_294.0_173.0.jpg
|   |       |       video_20260113_113110_294.0_353.0.jpg
|   |       |       video_20260113_113110_294.0_461.0.jpg
|   |       |       video_20260113_113110_294.0_473.0.jpg
|   |       |       video_20260113_113110_294.0_581.0.jpg
|   |       |       video_20260113_113110_294.0_641.0.jpg
|   |       |       video_20260113_113110_294.0_761.0.jpg
|   |       |       video_20260113_113110_294.0_869.0.jpg
|   |       |       video_20260113_113110_313.0_1056.0.jpg
|   |       |       video_20260113_113110_313.0_167.0.jpg
|   |       |       video_20260113_113110_313.0_359.0.jpg
|   |       |       video_20260113_113110_313.0_455.0.jpg
|   |       |       video_20260113_113110_313.0_479.0.jpg
|   |       |       video_20260113_113110_313.0_575.0.jpg
|   |       |       video_20260113_113110_313.0_647.0.jpg
|   |       |       video_20260113_113110_313.0_767.0.jpg
|   |       |       video_20260113_113110_313.0_863.0.jpg
|   |       |       video_20260113_113110_332.0_1062.0.jpg
|   |       |       video_20260113_113110_332.0_161.0.jpg
|   |       |       video_20260113_113110_332.0_365.0.jpg
|   |       |       video_20260113_113110_332.0_449.0.jpg
|   |       |       video_20260113_113110_332.0_485.0.jpg
|   |       |       video_20260113_113110_332.0_569.0.jpg
|   |       |       video_20260113_113110_332.0_653.0.jpg
|   |       |       video_20260113_113110_332.0_773.0.jpg
|   |       |       video_20260113_113110_332.0_857.0.jpg
|   |       |       video_20260113_113110_351.0_1068.0.jpg
|   |       |       video_20260113_113110_351.0_155.0.jpg
|   |       |       video_20260113_113110_351.0_371.0.jpg
|   |       |       video_20260113_113110_351.0_443.0.jpg
|   |       |       video_20260113_113110_351.0_491.0.jpg
|   |       |       video_20260113_113110_351.0_563.0.jpg
|   |       |       video_20260113_113110_351.0_659.0.jpg
|   |       |       video_20260113_113110_351.0_779.0.jpg
|   |       |       video_20260113_113110_351.0_851.0.jpg
|   |       |       video_20260113_113110_371.0_1062.0.jpg
|   |       |       video_20260113_113110_371.0_149.0.jpg
|   |       |       video_20260113_113110_371.0_377.0.jpg
|   |       |       video_20260113_113110_371.0_437.0.jpg
|   |       |       video_20260113_113110_371.0_497.0.jpg
|   |       |       video_20260113_113110_371.0_557.0.jpg
|   |       |       video_20260113_113110_371.0_665.0.jpg
|   |       |       video_20260113_113110_371.0_785.0.jpg
|   |       |       video_20260113_113110_371.0_845.0.jpg
|   |       |       video_20260113_113110_390.0_1056.0.jpg
|   |       |       video_20260113_113110_390.0_142.0.jpg
|   |       |       video_20260113_113110_390.0_383.0.jpg
|   |       |       video_20260113_113110_390.0_431.0.jpg
|   |       |       video_20260113_113110_390.0_503.0.jpg
|   |       |       video_20260113_113110_390.0_551.0.jpg
|   |       |       video_20260113_113110_390.0_671.0.jpg
|   |       |       video_20260113_113110_390.0_791.0.jpg
|   |       |       video_20260113_113110_390.0_839.0.jpg
|   |       |       video_20260113_113110_409.0_1050.0.jpg
|   |       |       video_20260113_113110_409.0_136.0.jpg
|   |       |       video_20260113_113110_409.0_389.0.jpg
|   |       |       video_20260113_113110_409.0_425.0.jpg
|   |       |       video_20260113_113110_409.0_509.0.jpg
|   |       |       video_20260113_113110_409.0_545.0.jpg
|   |       |       video_20260113_113110_409.0_677.0.jpg
|   |       |       video_20260113_113110_409.0_797.0.jpg
|   |       |       video_20260113_113110_409.0_833.0.jpg
|   |       |       video_20260113_113110_428.0_1044.0.jpg
|   |       |       video_20260113_113110_428.0_130.0.jpg
|   |       |       video_20260113_113110_428.0_395.0.jpg
|   |       |       video_20260113_113110_428.0_419.0.jpg
|   |       |       video_20260113_113110_428.0_515.0.jpg
|   |       |       video_20260113_113110_428.0_539.0.jpg
|   |       |       video_20260113_113110_428.0_683.0.jpg
|   |       |       video_20260113_113110_428.0_803.0.jpg
|   |       |       video_20260113_113110_428.0_827.0.jpg
|   |       |       video_20260113_113110_447.0_1038.0.jpg
|   |       |       video_20260113_113110_447.0_124.0.jpg
|   |       |       video_20260113_113110_447.0_401.0.jpg
|   |       |       video_20260113_113110_447.0_413.0.jpg
|   |       |       video_20260113_113110_447.0_521.0.jpg
|   |       |       video_20260113_113110_447.0_533.0.jpg
|   |       |       video_20260113_113110_447.0_689.0.jpg
|   |       |       video_20260113_113110_447.0_809.0.jpg
|   |       |       video_20260113_113110_447.0_821.0.jpg
|   |       |       video_20260113_113110_46.0_251.0.jpg
|   |       |       video_20260113_113110_46.0_275.0.jpg
|   |       |       video_20260113_113110_46.0_539.0.jpg
|   |       |       video_20260113_113110_46.0_563.0.jpg
|   |       |       video_20260113_113110_46.0_659.0.jpg
|   |       |       video_20260113_113110_46.0_683.0.jpg
|   |       |       video_20260113_113110_46.0_947.0.jpg
|   |       |       video_20260113_113110_46.0_972.0.jpg
|   |       |       video_20260113_113110_466.0_1032.0.jpg
|   |       |       video_20260113_113110_466.0_118.0.jpg
|   |       |       video_20260113_113110_466.0_407.0.jpg
|   |       |       video_20260113_113110_466.0_527.0.jpg
|   |       |       video_20260113_113110_466.0_695.0.jpg
|   |       |       video_20260113_113110_466.0_815.0.jpg
|   |       |       video_20260113_113110_485.0_1026.0.jpg
|   |       |       video_20260113_113110_485.0_112.0.jpg
|   |       |       video_20260113_113110_485.0_401.0.jpg
|   |       |       video_20260113_113110_485.0_413.0.jpg
|   |       |       video_20260113_113110_485.0_521.0.jpg
|   |       |       video_20260113_113110_485.0_533.0.jpg
|   |       |       video_20260113_113110_485.0_701.0.jpg
|   |       |       video_20260113_113110_485.0_809.0.jpg
|   |       |       video_20260113_113110_485.0_821.0.jpg
|   |       |       video_20260113_113110_504.0_1020.0.jpg
|   |       |       video_20260113_113110_504.0_106.0.jpg
|   |       |       video_20260113_113110_504.0_395.0.jpg
|   |       |       video_20260113_113110_504.0_419.0.jpg
|   |       |       video_20260113_113110_504.0_515.0.jpg
|   |       |       video_20260113_113110_504.0_539.0.jpg
|   |       |       video_20260113_113110_504.0_707.0.jpg
|   |       |       video_20260113_113110_504.0_803.0.jpg
|   |       |       video_20260113_113110_504.0_827.0.jpg
|   |       |       video_20260113_113110_523.0_100.0.jpg
|   |       |       video_20260113_113110_523.0_1014.0.jpg
|   |       |       video_20260113_113110_523.0_389.0.jpg
|   |       |       video_20260113_113110_523.0_425.0.jpg
|   |       |       video_20260113_113110_523.0_509.0.jpg
|   |       |       video_20260113_113110_523.0_545.0.jpg
|   |       |       video_20260113_113110_523.0_713.0.jpg
|   |       |       video_20260113_113110_523.0_797.0.jpg
|   |       |       video_20260113_113110_523.0_833.0.jpg
|   |       |       video_20260113_113110_542.0_1008.0.jpg
|   |       |       video_20260113_113110_542.0_383.0.jpg
|   |       |       video_20260113_113110_542.0_431.0.jpg
|   |       |       video_20260113_113110_542.0_503.0.jpg
|   |       |       video_20260113_113110_542.0_551.0.jpg
|   |       |       video_20260113_113110_542.0_719.0.jpg
|   |       |       video_20260113_113110_542.0_791.0.jpg
|   |       |       video_20260113_113110_542.0_839.0.jpg
|   |       |       video_20260113_113110_542.0_94.0.jpg
|   |       |       video_20260113_113110_561.0_1002.0.jpg
|   |       |       video_20260113_113110_561.0_377.0.jpg
|   |       |       video_20260113_113110_561.0_437.0.jpg
|   |       |       video_20260113_113110_561.0_497.0.jpg
|   |       |       video_20260113_113110_561.0_557.0.jpg
|   |       |       video_20260113_113110_561.0_725.0.jpg
|   |       |       video_20260113_113110_561.0_785.0.jpg
|   |       |       video_20260113_113110_561.0_845.0.jpg
|   |       |       video_20260113_113110_561.0_88.0.jpg
|   |       |       video_20260113_113110_580.0_371.0.jpg
|   |       |       video_20260113_113110_580.0_443.0.jpg
|   |       |       video_20260113_113110_580.0_491.0.jpg
|   |       |       video_20260113_113110_580.0_563.0.jpg
|   |       |       video_20260113_113110_580.0_731.0.jpg
|   |       |       video_20260113_113110_580.0_779.0.jpg
|   |       |       video_20260113_113110_580.0_82.0.jpg
|   |       |       video_20260113_113110_580.0_851.0.jpg
|   |       |       video_20260113_113110_580.0_996.0.jpg
|   |       |       video_20260113_113110_599.0_365.0.jpg
|   |       |       video_20260113_113110_599.0_449.0.jpg
|   |       |       video_20260113_113110_599.0_485.0.jpg
|   |       |       video_20260113_113110_599.0_569.0.jpg
|   |       |       video_20260113_113110_599.0_737.0.jpg
|   |       |       video_20260113_113110_599.0_76.0.jpg
|   |       |       video_20260113_113110_599.0_773.0.jpg
|   |       |       video_20260113_113110_599.0_857.0.jpg
|   |       |       video_20260113_113110_599.0_990.0.jpg
|   |       |       video_20260113_113110_619.0_359.0.jpg
|   |       |       video_20260113_113110_619.0_455.0.jpg
|   |       |       video_20260113_113110_619.0_479.0.jpg
|   |       |       video_20260113_113110_619.0_575.0.jpg
|   |       |       video_20260113_113110_619.0_70.0.jpg
|   |       |       video_20260113_113110_619.0_743.0.jpg
|   |       |       video_20260113_113110_619.0_767.0.jpg
|   |       |       video_20260113_113110_619.0_863.0.jpg
|   |       |       video_20260113_113110_619.0_984.0.jpg
|   |       |       video_20260113_113110_638.0_353.0.jpg
|   |       |       video_20260113_113110_638.0_461.0.jpg
|   |       |       video_20260113_113110_638.0_473.0.jpg
|   |       |       video_20260113_113110_638.0_581.0.jpg
|   |       |       video_20260113_113110_638.0_64.0.jpg
|   |       |       video_20260113_113110_638.0_749.0.jpg
|   |       |       video_20260113_113110_638.0_761.0.jpg
|   |       |       video_20260113_113110_638.0_869.0.jpg
|   |       |       video_20260113_113110_638.0_978.0.jpg
|   |       |       video_20260113_113110_65.0_245.0.jpg
